ক্রম,বিষয়বস্তুর নাম,ডাউনলোড
43,Class 7 - Unit-6 Lesson 09-A,https://drive.google.com/file/d/1LmX8_fXjP3TM4U0UmbA1AGs5pOr_Gzvh/view?usp=sharing
44,Class 7 - Unit-6 Lesson 08-B,https://drive.google.com/file/d/1GszUQRzNH-uKSvkuG9TGWNukowSONPgn/view?usp=sharing
45,Class 7 - Unit-6 Lesson 06-A,https://drive.google.com/file/d/1CuhfbXEMlaD0FFEmimdmJVsYCFX1qUek/view?usp=sharing
46,Class 7 - Unit-6 Lesson 04-B,https://drive.google.com/file/d/15_yrZZQC9trYX8X5YaSIREf9_fgufSqe/view?usp=sharing
47,Class 7 - Unit-6 Lesson 03-B,https://drive.google.com/file/d/15_yrZZQC9trYX8X5YaSIREf9_fgufSqe/view?usp=sharing
48,Class 7 - Unit-6 Lesson 02-A,https://drive.google.com/file/d/1em1rXSqB640lQTPdCdDwQy5G1W-CLgri/view?usp=sharing
49,Class 7 - Unit-6 Lesson 01-A,https://drive.google.com/file/d/1mMFbnOi16rqTzdw_9diQWe9up1U602jg/view?usp=sharing
50,Class 7 - Unit-5 Lesson 02-A,https://drive.google.com/file/d/1qihZ1XZfqot4s-P3pxzrL4bRQPbKIpma/view?usp=sharing
51,Class 7 - Unit-4 Lesson 10-B,https://drive.google.com/file/d/1U32ydf_nG0Orjo6d6NVB_V-jEVDEh_4j/view?usp=sharing
52,Class 7 - Unit-4 Lesson 09-B,https://drive.google.com/file/d/1S-LfyMHAWngJqoEPJpzTe3TCNoysa0cU/view?usp=sharing
53,Class 7 - Unit-4 Lesson 04-B,https://drive.google.com/file/d/1a4AVPXoWOpT5m7M5KutgdJc-icJeIbH7/view?usp=sharing
54,Class 7 - Unit-4 Lesson 03-A,https://drive.google.com/file/d/1-pIsMxYhiIb_F1IWWUmD6ql1ToC0Q_YW/view?usp=sharing
55,Class 7 - Unit-4 Lesson 01-B,https://drive.google.com/file/d/1TsZ9fg-Wod_Svj1qwAsA4PQ0xZbatvgD/view?usp=sharing
56,Class 7 - Unit-3 Lesson 03-A,https://drive.google.com/file/d/1l7fap22572SEbweibA6e9rj3em2VQWXD/view?usp=sharing
57,Class 7 - Unit-3 Lesson 02-A,https://drive.google.com/file/d/1DLydcWuH9HwscVtS-UX7OlQ0R-8BwwuZ/view?usp=sharing
58,Class 7 - Unit-2 Lesson 01-A,https://drive.google.com/file/d/1psTT2vA8nyQol8P05fZfmG0gTP70XFBv/view?usp=sharing
59,Class 7 - Unit-1 Lesson 07-A,https://drive.google.com/file/d/186tbLLydWrWGd9faM6oUNfCP1m6ifJHw/view?usp=sharing
60,Class 7 - Unit-1 Lesson 06-B,https://drive.google.com/file/d/1BwCKPFyNF0PAjFiJsYXqT6ame5s7PSJs/view?usp=sharing
61,Class 7 - Unit-1 Lesson 05-B,https://drive.google.com/file/d/16eHUCapv9domQjC0DGmgFKWoIXt9Z5IG/view?usp=sharing
62,Class 7 - Unit-1 Lesson 04-D,https://drive.google.com/file/d/14EeCljFHQGslRbHHEXMfFc4q0YhGnfBS/view?usp=sharing
63,Class 7 - Unit-1 Lesson 04-A,https://drive.google.com/file/d/193p3Q-ViHcJ8GIkDgJvzzvXKEYD-eZ5E/view?usp=sharing
64,Class 7 - Unit-1 Lesson 03-A,https://drive.google.com/file/d/1EJoXp6oXPYX7PmRRpYhCpXTQ4SsR7ba3/view?usp=sharing
65,Class 7 - Unit-1 Lesson 02-A3,https://drive.google.com/file/d/1sHQ41VN3nLZcn7IYGglJ3axqMcNljukN/view?usp=sharing
66,Class 7 - Unit-1 Lesson 02-A2,https://drive.google.com/file/d/1zpybYv6mEKg6qqBnYQHUtmO6Q-szjW2X/view?usp=sharing
67,Class 7 - Unit-1 Lesson 02-A1,https://drive.google.com/file/d/1PEzHu3qkXCoRcMTINk7qyfAr-dsPiMRw/view?usp=sharing
68,Class 7 - Unit-1 Lesson 02-A,https://drive.google.com/file/d/1Yl2ELho66EmBa69XOnPjsMSPrZkZmw3X/view?usp=sharing
69,Class 8 - Unit-9 Lesson-7B,https://drive.google.com/file/d/1suvA5FKropOfID5pstIStrPeU52me3pi/view?usp=sharing
70,Class 8 - Unit-9 Lesson-6D,https://drive.google.com/file/d/1pvZ8u4G4Y55xMeIVpYCXHHLFfGNtHAfE/view?usp=sharing
71,Class 8 - Unit-9 Lesson-5D,https://drive.google.com/file/d/1Ta1TU0ul72KGrJn9d_B1gx3vH6kdiIn1/view?usp=sharing
72,Class 8 - Unit-9 Lesson-5B,https://drive.google.com/file/d/18LSGbz-vcSm1-0E8DCrXG9MX5hcnQ54v/view?usp=sharing
73,Class 8 - Unit-9 Lesson-3B,https://drive.google.com/file/d/1NcvmqC2nR4-hPZNlrvYVx-NG0Zi9Bp7D/view?usp=sharing
74,Class 8 - Unit-9 Lesson-2E,https://drive.google.com/file/d/1FHkhfPeoIu1Bk-CAgOua23CdBsRb_udp/view?usp=sharing
75,Class 8 - Unit-9 Lesson-2B,https://drive.google.com/file/d/1b07Drqld9o90zIPuo2WVpnjf7gRVIK1a/view?usp=sharing
76,Class 8 - Unit-8 Lesson-5E,https://drive.google.com/file/d/16ALgnd_kf_mtyrEj9HYvs1pJIXuh2WMW/view?usp=sharing
77,Class 8 - Unit-8 Lesson-4A,https://drive.google.com/file/d/1ZkFCk0Fxwtut4kUJpnEmwfmwMy2X1-zi/view?usp=sharing
78,Class 8 - Unit-8 Lesson-3C,https://drive.google.com/file/d/16y2UboGXfm8YU21He7PTBlOjC4N7UcRX/view?usp=sharing
79,Class 8 - Unit-8 Lesson-1C,https://drive.google.com/file/d/1Yq8dTaQc4tB3jrd6c2NR6bQzaB37bq6w/view?usp=sharing
80,Class 8 - Unit-7 Lesson-4C,https://drive.google.com/file/d/12ZFfeXfJH9nltxB2PVB1BilWyxXLHE18/view?usp=sharing
81,Class 8 - Unit-7 Lesson-3D,https://drive.google.com/file/d/17GVLjw68cv21rjt1r-CIj2s_ogJIo3Ty/view?usp=sharing
82,Class 8 - Unit-7 Lesson-3C,https://drive.google.com/file/d/1nZC0MXZHI9uw_DY44_cmkxaElnsasr5A/view?usp=sharing
83,Class 8 - Unit-6 Lesson-7C,https://drive.google.com/file/d/1PWO7_ceVKoTwzFLDQcU6vR1ypU6ralgd/view?usp=sharing
84,Class 8 - Unit-6 Lesson-6B,https://drive.google.com/file/d/1EOSp1N4ys94Xi_CoB9Mou_2gJTZMf26U/view?usp=sharing
85,Class 8 - Unit-6 Lesson-5C,https://drive.google.com/file/d/1UqzfoQwMP9lBqP85jS_1DOxq_8XIeqhr/view?usp=sharing
86,Class 8 - Unit-6 Lesson-5A,https://drive.google.com/file/d/1re2sdT5cKNKM6rFDhceymkdJrmG8sSOO/view?usp=sharing
87,Class 8 - Unit-6 Lesson-4B,https://drive.google.com/file/d/1_umxo69qSmLh4RHW7CBa--YsjFsUu5g-/view?usp=sharing
88,Class 8 - Unit-6 Lesson-3B,https://drive.google.com/file/d/1Fc0rqWa_vRkW5YJbrxWnBipoVfWcH5EK/view?usp=sharing
89,Class 8 - Unit-6 Lesson-2B,https://drive.google.com/file/d/1r8OGBDyLRLK2tEJ8IRQMlO4dY7CcasRd/view?usp=sharing
90,Class 8 - Unit-5 Lesson-8A,https://drive.google.com/file/d/1OCg4w-iQaYyRpSbftalP5hvpadBig1gW/view?usp=sharing
91,Class 8 - Unit-5 Lesson-7B,https://drive.google.com/file/d/1jdmPLMH3Zx_VJawAkZyOtiXANUg1rkSg/view?usp=sharing
92,Class 8 - Unit-5 Lesson-6B,https://drive.google.com/file/d/19d058PtNzWzu4t_1j_X1If7GAWcl0GYg/view?usp=sharing
93,Class 8 - Unit-5 Lesson-5A,https://drive.google.com/file/d/1UJtGgbVowTfLIkj5SGHVQ7vAoowVCTym/view?usp=sharing
94,Class 8 - Unit-5 Lesson-2A,https://drive.google.com/file/d/1qi4l5dUu-73fn8R3dXzyrnVzIzdymo3V/view?usp=sharing
95,Class 8 - Unit-3 Lesson-7B,https://drive.google.com/file/d/1D8n3hUJK5cDfm2-l1gnarHplLvF8BX2b/view?usp=sharing
96,Class 8 - Unit-3 Lesson-7B,
97,Class 8 - Unit-3 Lesson-4B,https://drive.google.com/file/d/1npFVGYd_kIFFbY6lpJoKQQhnwyq-aTT8/view?usp=sharing
98,Class 8 - Unit-3 Lesson-2A,https://drive.google.com/file/d/14Z4FoIEz4JQcDLFbnv7-Ae5tzsOMpFVh/view?usp=sharing
99,Class 8 - Unit-2 Lesson-5A,https://drive.google.com/file/d/1TCKfUisiBn9p5iUFa4GDlBNdRPiaB7Wa/view?usp=sharing
100,Class 8 - Unit-2 Lesson-3A,https://drive.google.com/file/d/1lpiUoHxiTZQvynbM7Rt6cEhsMzrPPdWV/view?usp=sharing
101,Class 8 - Unit-2 Lesson-3A,https://drive.google.com/file/d/1lpiUoHxiTZQvynbM7Rt6cEhsMzrPPdWV/view?usp=sharing
102,Class 8 - Unit-2 Lesson-2A,https://drive.google.com/file/d/1iz__PTctkXnhf2ZPtilQc6_RY4s4ap8u/view?usp=sharing
103,Class 8 - Unit-1 Lesson-5B,https://drive.google.com/file/d/1dT_6j0771g6BEni3-4TfHMbwR4LUCsSs/view?usp=sharing
104,Class 9-10 - Unit-14-lesson-8-A,https://drive.google.com/file/d/1Z0AEEvPyswxMy_xlAsKXkZWMtvbO3-Wr/view?usp=sharing
105,Class 9-10 - Unit-14-lesson-7-A,https://drive.google.com/file/d/1vQpMi1Zt7AoBMuSAhYQV_GcxVKrkWgGq/view?usp=sharing
106,Class 9-10 - Unit-14-lesson-6-B,https://drive.google.com/file/d/1XwGCyZfQFCHV_sA5O14DW9dT_RKWbexu/view?usp=sharing
107,Class 9-10 - Unit-14-lesson-5-B,https://drive.google.com/file/d/1LZdbuYgAf1eFNRuRNhZPJ4_wwHmd5HYK/view?usp=sharing
108,Class 9-10 - Unit-14-lesson-4-B,https://drive.google.com/file/d/10jVx248QuYsoTZrDKTDIncfKt9JfLdOA/view?usp=sharing
109,Class 9-10 - Unit-14-lesson-3-A,https://drive.google.com/file/d/1zPgh8Y2iOEY1-wDVzc9b486GacfGR2iK/view?usp=sharing
110,Class 9-10 - Unit-14-lesson-2-A,https://drive.google.com/file/d/15jd57HqJzgqBlw47jNZJmVQxb-U4o_cl/view?usp=sharing
111,Class 9-10 - Unit-14-lesson-1-B,https://drive.google.com/file/d/1Ia-ZbrwJT-cRFQktoK_-ZouTcfKuE_T0/view?usp=sharing
112,Class 9-10 - Unit-13-lesson-1-H,https://drive.google.com/file/d/1HpXJ6H9uZJ3SnA3ULYEk_2_UbnQ_vIOo/view?usp=sharing
113,Class 9-10 - Unit-11-lesson-3-D,https://drive.google.com/file/d/1m3vvxoTsKiFPPWd-bxNurOQeGgwZxkVA/view?usp=sharing
114,Class 9-10 - Unit-10-lesson-2-C,https://drive.google.com/file/d/1N-dRyW-b_dZurLeSUD8a7C3ORIu7rttY/view?usp=sharing
115,Class 9-10 - Unit-10-lesson-1-D,https://drive.google.com/file/d/1v8jUGvNAPChYwEsPhFYu3M6lC-ftO3IV/view?usp=sharing
116,Class 9-10 - Unit-10-lesson-1-C,https://drive.google.com/file/d/1BwKKAv7cS2wSFjBE1Izyd6PUIxFjDcEN/view?usp=sharing
117,Class 9-10 - Unit-8-lesson-3-B,https://drive.google.com/file/d/1fCW1qDzSzb4S6CroSnYUjj5HK6VoJV1P/view?usp=sharing
118,Class 9-10 - Unit-7-lesson-5-A,https://drive.google.com/file/d/1wtFQB4RI-YtUaMAmzjn0yhrx912Aphgj/view?usp=sharing
119,Class 9-10 - Unit-7-lesson-4-A,https://drive.google.com/file/d/1RPEkb28ex6_90Eyft3EHLgZblO9udOwG/view?usp=sharing
120,Class 9-10 - Unit-7-lesson-3-C,https://drive.google.com/file/d/1l4CJDqHx2wuFc5WjHl_8rQerzb5mrNvD/view?usp=sharing
121,Class 9-10 - Unit-7-lesson-1-C,https://drive.google.com/file/d/1416XprV0J3aMo7k6bR-LEds1O1kCAIRm/view?usp=sharing
122,Class 9-10 - Unit-4-lesson-5-B,https://drive.google.com/file/d/1Ew4y4HcI8ALIp90JlvWn9Ug-voJxeNsO/view?usp=sharing
123,Class 9-10 - Unit-4-lesson-2-B,https://drive.google.com/file/d/1hpNK2jm5TOpBCMd687hSvzqB1cpwDVCm/view?usp=sharing
124,Class 9-10 - Unit-3-lesson-1-B,https://drive.google.com/file/d/1Vg6PFvRzQlglqGrl1xcJ_-nLCQvCOqUX/view?usp=sharing
125,Class 9-10 - Unit-2-lesson-4-A,https://drive.google.com/file/d/1Ks1kxILW7fEBdCZjX7ocyErF43QYIA6U/view?usp=sharing
126,Class 9-10 - Unit-2-lesson-1-B,https://drive.google.com/file/d/1RsYrjEroC8Z_KaqoKgIFFIh6tY3YMPKU/view?usp=sharing
127,Class 9-10 - Unit-1-lesson-3-B,https://drive.google.com/file/d/1uPEzLoQyXJs7coxOxNrcq-WuRK4qsNaz/view?usp=sharing
128,Class 9-10 - Unit-1-lesson-1-A,https://drive.google.com/file/d/1AmjLCqOP1RYMt57uzFeR439vQaGyt29L/view?usp=sharing
